table_id,table_name,database_name,schema_name,column_name,data_type,description,is_primary_key,is_foreign_key,foreign_key_table,parent_table,level,display_name
silver_payments_001,clean_payment_transactions,payments_db,silver,transaction_id,VARCHAR(36),Unique transaction identifier,TRUE,FALSE,,,0,Clean Payment Transactions
silver_payments_001,clean_payment_transactions,payments_db,silver,customer_id,VARCHAR(36),Customer identifier,FALSE,TRUE,clean_customer_profiles,,0,Clean Payment Transactions
silver_payments_001,clean_payment_transactions,payments_db,silver,merchant_id,VARCHAR(36),Merchant identifier,FALSE,TRUE,clean_merchant_profiles,,0,Clean Payment Transactions
silver_payments_001,clean_payment_transactions,payments_db,silver,payment_method_id,VARCHAR(36),Payment method identifier,FALSE,TRUE,clean_payment_methods,,0,Clean Payment Transactions
silver_payments_001,clean_payment_transactions,payments_db,silver,transaction_amount_usd,DECIMAL(18,2),Transaction amount in USD,FALSE,FALSE,,,0,Clean Payment Transactions
silver_payments_001,clean_payment_transactions,payments_db,silver,transaction_status,VARCHAR(20),Standardized transaction status,FALSE,FALSE,,,0,Clean Payment Transactions
silver_payments_001,clean_payment_transactions,payments_db,silver,is_successful,BOOLEAN,Transaction success flag,FALSE,FALSE,,,0,Clean Payment Transactions
silver_payments_001,clean_payment_transactions,payments_db,silver,transaction_date,DATE,Transaction date,FALSE,FALSE,,,0,Clean Payment Transactions
silver_payments_001_sub1,successful_transactions,payments_db,silver,transaction_id,VARCHAR(36),Successful transaction ID,TRUE,FALSE,,silver_payments_001,1,Successful Transactions
silver_payments_001_sub1,successful_transactions,payments_db,silver,completion_timestamp,TIMESTAMP,Completion time,FALSE,FALSE,,silver_payments_001,1,Successful Transactions
silver_payments_001_sub1,successful_transactions,payments_db,silver,settlement_eligible,BOOLEAN,Eligible for settlement,FALSE,FALSE,,silver_payments_001,1,Successful Transactions
silver_payments_001_sub1_sub1,high_value_transactions,payments_db,silver,transaction_id,VARCHAR(36),High value transaction ID,TRUE,FALSE,,silver_payments_001_sub1,2,High Value Transactions
silver_payments_001_sub1_sub1,high_value_transactions,payments_db,silver,value_threshold_exceeded,BOOLEAN,Exceeded threshold flag,FALSE,FALSE,,silver_payments_001_sub1,2,High Value Transactions
silver_payments_001_sub1_sub1,high_value_transactions,payments_db,silver,enhanced_monitoring,BOOLEAN,Enhanced monitoring required,FALSE,FALSE,,silver_payments_001_sub1,2,High Value Transactions
